Using device: cuda
Args: {'dataset': 'isic2024', 'model': 'resnet50', 'hidden_sizes': [50, 50], 'lr': 0.01, 'batch_size': 64, 'num_epochs': 50, 'label_noise': 0.1, 'seed': 42, 'epochs': [21]}
/gpfs/home4/scur2832/HCMLProject/src/datasets/isic2024.py:113: DtypeWarning: Columns (8,13,16,17,19) have mixed types. Specify dtype option on import or set low_memory=False.
  metadata_df = pd.read_csv(metadata_path)
/gpfs/home4/scur2832/HCMLProject/src/get_influences.py:63: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint_obj = torch.load(checkpoint_path, map_location=device)
Loading checkpoint from checkpoints/isic2024_resnet50_[50, 50]_0.01_64_50_0.1_42/model_epoch_21.pth...
image_256sq.hdf5 already exists, skipping download.
metadata.csv already exists, skipping download.
Found 73438 images with binary labels.

Calculating self-influence scores (epoch 21):   0%|          | 0/918 [00:00<?, ?it/s]
Calculating self-influence scores (epoch 21):   0%|          | 1/918 [00:00<08:15,  1.85it/s]
Calculating self-influence scores (epoch 21):   0%|          | 2/918 [00:00<05:44,  2.66it/s]
Calculating self-influence scores (epoch 21):   0%|          | 3/918 [00:01<04:45,  3.20it/s]
Calculating self-influence scores (epoch 21):   0%|          | 4/918 [00:01<04:17,  3.54it/s]
Calculating self-influence scores (epoch 21):  57%|█████▋    | 524/918 [01:52<01:20,  4.91it/s]
Calculating self-influence scores (epoch 21):  57%|█████▋    | 525/918 [01:52<01:20,  4.89it/s]
Calculating self-influence scores (epoch 21):  57%|█████▋    | 526/918 [01:53<01:22,  4.75it/s]
Calculating self-influence scores (epoch 21):  57%|█████▋    | 527/918 [01:53<01:21,  4.78it/s]
Calculating self-influence scores (epoch 21):  58%|█████▊    | 528/918 [01:53<01:22,  4.76it/s]
Calculating self-influence scores (epoch 21):  58%|█████▊    | 529/918 [01:53<01:22,  4.70it/s]
Calculating self-influence scores (epoch 21):  58%|█████▊    | 530/918 [01:53<01:22,  4.73it/s]
Calculating self-influence scores (epoch 21):  58%|█████▊    | 531/918 [01:54<01:21,  4.73it/s]
Calculating self-influence scores (epoch 21):  58%|█████▊    | 532/918 [01:54<01:21,  4.73it/s]
Calculating self-influence scores (epoch 21):  58%|█████▊    | 533/918 [01:54<01:20,  4.78it/s]
Calculating self-influence scores (epoch 21):  58%|█████▊    | 534/918 [01:54<01:19,  4.81it/s]
Calculating self-influence scores (epoch 21):  58%|█████▊    | 535/918 [01:55<01:21,  4.73it/s]
Calculating self-influence scores (epoch 21):  58%|█████▊    | 536/918 [01:55<01:21,  4.69it/s]
Calculating self-influence scores (epoch 21):  58%|█████▊    | 537/918 [01:55<01:22,  4.62it/s]
Calculating self-influence scores (epoch 21):  59%|█████▊    | 538/918 [01:55<01:23,  4.56it/s]
Calculating self-influence scores (epoch 21):  59%|█████▊    | 539/918 [01:55<01:22,  4.58it/s]
Calculating self-influence scores (epoch 21):  59%|█████▉    | 540/918 [01:56<01:22,  4.57it/s]
Calculating self-influence scores (epoch 21):  59%|█████▉    | 541/918 [01:56<01:21,  4.65it/s]
Calculating self-influence scores (epoch 21):  59%|█████▉    | 542/918 [01:56<01:20,  4.68it/s]
Calculating self-influence scores (epoch 21):  59%|█████▉    | 543/918 [01:56<01:20,  4.68it/s]
Calculating self-influence scores (epoch 21):  59%|█████▉    | 544/918 [01:56<01:19,  4.70it/s]
Calculating self-influence scores (epoch 21):  59%|█████▉    | 545/918 [01:57<01:19,  4.68it/s]
Calculating self-influence scores (epoch 21):  59%|█████▉    | 546/918 [01:57<01:18,  4.71it/s]
Calculating self-influence scores (epoch 21):  60%|█████▉    | 547/918 [01:57<01:18,  4.73it/s]
Calculating self-influence scores (epoch 21):  60%|█████▉    | 548/918 [01:57<01:17,  4.75it/s]
Calculating self-influence scores (epoch 21):  60%|█████▉    | 549/918 [01:58<01:16,  4.80it/s]
Calculating self-influence scores (epoch 21):  60%|█████▉    | 550/918 [01:58<01:14,  4.92it/s]
Calculating self-influence scores (epoch 21):  60%|██████    | 551/918 [01:58<01:17,  4.74it/s]
Calculating self-influence scores (epoch 21):  60%|██████    | 552/918 [01:58<01:17,  4.75it/s]
Calculating self-influence scores (epoch 21):  60%|██████    | 553/918 [01:58<01:17,  4.71it/s]
Calculating self-influence scores (epoch 21):  60%|██████    | 554/918 [01:59<01:17,  4.71it/s]
Calculating self-influence scores (epoch 21):  60%|██████    | 555/918 [01:59<01:17,  4.66it/s]
Calculating self-influence scores (epoch 21):  61%|██████    | 556/918 [01:59<01:16,  4.73it/s]
Calculating self-influence scores (epoch 21):  61%|██████    | 557/918 [01:59<01:16,  4.75it/s]
Calculating self-influence scores (epoch 21):  61%|██████    | 558/918 [01:59<01:15,  4.77it/s]
Calculating self-influence scores (epoch 21):  61%|██████    | 559/918 [02:00<01:14,  4.79it/s]
Calculating self-influence scores (epoch 21):  61%|██████    | 560/918 [02:00<01:14,  4.84it/s]
Calculating self-influence scores (epoch 21):  61%|██████    | 561/918 [02:00<01:14,  4.82it/s]
Calculating self-influence scores (epoch 21):  61%|██████    | 562/918 [02:00<01:13,  4.81it/s]
Calculating self-influence scores (epoch 21):  61%|██████▏   | 563/918 [02:00<01:13,  4.84it/s]
Calculating self-influence scores (epoch 21):  61%|██████▏   | 564/918 [02:01<01:13,  4.85it/s]
Calculating self-influence scores (epoch 21):  62%|██████▏   | 565/918 [02:01<01:13,  4.81it/s]
Calculating self-influence scores (epoch 21):  62%|██████▏   | 566/918 [02:01<01:12,  4.86it/s]
Calculating self-influence scores (epoch 21):  62%|██████▏   | 567/918 [02:01<01:13,  4.78it/s]
Calculating self-influence scores (epoch 21):  62%|██████▏   | 568/918 [02:01<01:11,  4.89it/s]
Calculating self-influence scores (epoch 21):  62%|██████▏   | 569/918 [02:02<01:13,  4.73it/s]
Calculating self-influence scores (epoch 21):  62%|██████▏   | 570/918 [02:02<01:13,  4.71it/s]
Calculating self-influence scores (epoch 21):  62%|██████▏   | 571/918 [02:02<01:12,  4.77it/s]
Calculating self-influence scores (epoch 21):  62%|██████▏   | 572/918 [02:02<01:12,  4.78it/s]
Calculating self-influence scores (epoch 21):  62%|██████▏   | 573/918 [02:03<01:10,  4.87it/s]
Calculating self-influence scores (epoch 21):  63%|██████▎   | 574/918 [02:03<01:11,  4.80it/s]
Calculating self-influence scores (epoch 21):  63%|██████▎   | 575/918 [02:03<01:11,  4.78it/s]
Calculating self-influence scores (epoch 21):  63%|██████▎   | 576/918 [02:03<01:12,  4.71it/s]
Calculating self-influence scores (epoch 21):  63%|██████▎   | 577/918 [02:03<01:13,  4.65it/s]
Calculating self-influence scores (epoch 21):  63%|██████▎   | 578/918 [02:04<01:12,  4.67it/s]
Calculating self-influence scores (epoch 21):  63%|██████▎   | 579/918 [02:04<01:10,  4.81it/s]
Calculating self-influence scores (epoch 21):  63%|██████▎   | 580/918 [02:04<01:10,  4.76it/s]
Calculating self-influence scores (epoch 21):  63%|██████▎   | 581/918 [02:04<01:09,  4.83it/s]
Calculating self-influence scores (epoch 21):  63%|██████▎   | 582/918 [02:04<01:10,  4.80it/s]
Calculating self-influence scores (epoch 21):  64%|██████▎   | 583/918 [02:05<01:09,  4.79it/s]
Calculating self-influence scores (epoch 21):  64%|██████▎   | 584/918 [02:05<01:10,  4.76it/s]
Calculating self-influence scores (epoch 21):  64%|██████▎   | 585/918 [02:05<01:09,  4.76it/s]
Calculating self-influence scores (epoch 21):  64%|██████▍   | 586/918 [02:05<01:09,  4.80it/s]
Calculating self-influence scores (epoch 21):  64%|██████▍   | 587/918 [02:05<01:08,  4.80it/s]
Calculating self-influence scores (epoch 21):  64%|██████▍   | 588/918 [02:06<01:09,  4.73it/s]
Calculating self-influence scores (epoch 21):  64%|██████▍   | 589/918 [02:06<01:09,  4.75it/s]
Calculating self-influence scores (epoch 21):  64%|██████▍   | 590/918 [02:06<01:08,  4.78it/s]
Calculating self-influence scores (epoch 21):  64%|██████▍   | 591/918 [02:06<01:09,  4.69it/s]
Calculating self-influence scores (epoch 21):  64%|██████▍   | 592/918 [02:07<01:09,  4.70it/s]
Calculating self-influence scores (epoch 21):  65%|██████▍   | 593/918 [02:07<01:12,  4.49it/s]
Calculating self-influence scores (epoch 21):  65%|██████▍   | 594/918 [02:07<01:11,  4.50it/s]
Calculating self-influence scores (epoch 21):  65%|██████▍   | 595/918 [02:07<01:09,  4.63it/s]
Calculating self-influence scores (epoch 21):  65%|██████▍   | 596/918 [02:07<01:09,  4.64it/s]
Calculating self-influence scores (epoch 21):  65%|██████▌   | 597/918 [02:08<01:08,  4.68it/s]
Calculating self-influence scores (epoch 21):  65%|██████▌   | 598/918 [02:08<01:09,  4.62it/s]
Calculating self-influence scores (epoch 21):  65%|██████▌   | 599/918 [02:08<01:08,  4.68it/s]
Calculating self-influence scores (epoch 21):  65%|██████▌   | 600/918 [02:08<01:07,  4.68it/s]
Calculating self-influence scores (epoch 21):  65%|██████▌   | 601/918 [02:08<01:06,  4.73it/s]
Calculating self-influence scores (epoch 21):  66%|██████▌   | 602/918 [02:09<01:06,  4.75it/s]
Calculating self-influence scores (epoch 21):  66%|██████▌   | 603/918 [02:09<01:06,  4.73it/s]
Calculating self-influence scores (epoch 21):  66%|██████▌   | 604/918 [02:09<01:06,  4.75it/s]
Calculating self-influence scores (epoch 21):  66%|██████▌   | 605/918 [02:09<01:04,  4.84it/s]
Calculating self-influence scores (epoch 21):  66%|██████▌   | 606/918 [02:10<01:04,  4.81it/s]
Calculating self-influence scores (epoch 21):  66%|██████▌   | 607/918 [02:10<01:04,  4.84it/s]
Calculating self-influence scores (epoch 21):  66%|██████▌   | 608/918 [02:10<01:04,  4.80it/s]
Calculating self-influence scores (epoch 21):  66%|██████▋   | 609/918 [02:10<01:04,  4.76it/s]
Calculating self-influence scores (epoch 21):  66%|██████▋   | 610/918 [02:10<01:04,  4.75it/s]
Calculating self-influence scores (epoch 21):  67%|██████▋   | 611/918 [02:11<01:05,  4.67it/s]
Calculating self-influence scores (epoch 21):  67%|██████▋   | 612/918 [02:11<01:04,  4.71it/s]
Calculating self-influence scores (epoch 21):  67%|██████▋   | 613/918 [02:11<01:04,  4.71it/s]
Calculating self-influence scores (epoch 21):  67%|██████▋   | 614/918 [02:11<01:04,  4.70it/s]
Calculating self-influence scores (epoch 21):  67%|██████▋   | 615/918 [02:11<01:05,  4.62it/s]
Calculating self-influence scores (epoch 21):  67%|██████▋   | 616/918 [02:12<01:03,  4.72it/s]
Calculating self-influence scores (epoch 21):  67%|██████▋   | 617/918 [02:12<01:02,  4.85it/s]
Calculating self-influence scores (epoch 21):  67%|██████▋   | 618/918 [02:12<01:01,  4.90it/s]
Calculating self-influence scores (epoch 21):  67%|██████▋   | 619/918 [02:12<01:02,  4.78it/s]
Calculating self-influence scores (epoch 21):  68%|██████▊   | 620/918 [02:12<01:03,  4.67it/s]
Calculating self-influence scores (epoch 21):  68%|██████▊   | 621/918 [02:13<01:05,  4.56it/s]
Calculating self-influence scores (epoch 21):  68%|██████▊   | 622/918 [02:13<01:04,  4.60it/s]
Calculating self-influence scores (epoch 21):  68%|██████▊   | 623/918 [02:13<01:02,  4.69it/s]
Calculating self-influence scores (epoch 21):  68%|██████▊   | 624/918 [02:13<01:01,  4.77it/s]
Calculating self-influence scores (epoch 21):  68%|██████▊   | 625/918 [02:14<01:00,  4.81it/s]
Calculating self-influence scores (epoch 21):  68%|██████▊   | 626/918 [02:14<01:00,  4.83it/s]
Calculating self-influence scores (epoch 21):  68%|██████▊   | 627/918 [02:14<01:00,  4.82it/s]
Calculating self-influence scores (epoch 21):  68%|██████▊   | 628/918 [02:14<01:00,  4.80it/s]
Calculating self-influence scores (epoch 21):  69%|██████▊   | 629/918 [02:14<01:01,  4.73it/s]
Calculating self-influence scores (epoch 21):  69%|██████▊   | 630/918 [02:15<01:00,  4.73it/s]
Calculating self-influence scores (epoch 21):  69%|██████▊   | 631/918 [02:15<01:01,  4.68it/s]
Calculating self-influence scores (epoch 21):  69%|██████▉   | 632/918 [02:15<01:01,  4.68it/s]
Calculating self-influence scores (epoch 21):  69%|██████▉   | 633/918 [02:15<01:00,  4.70it/s]
Calculating self-influence scores (epoch 21):  69%|██████▉   | 634/918 [02:15<01:00,  4.72it/s]
Calculating self-influence scores (epoch 21):  69%|██████▉   | 635/918 [02:16<00:59,  4.74it/s]
Calculating self-influence scores (epoch 21):  69%|██████▉   | 636/918 [02:16<00:59,  4.72it/s]
Calculating self-influence scores (epoch 21):  69%|██████▉   | 637/918 [02:16<00:59,  4.73it/s]
Calculating self-influence scores (epoch 21):  69%|██████▉   | 638/918 [02:16<00:58,  4.78it/s]
Calculating self-influence scores (epoch 21):  70%|██████▉   | 639/918 [02:16<00:58,  4.75it/s]
Calculating self-influence scores (epoch 21):  70%|██████▉   | 640/918 [02:17<00:58,  4.72it/s]
Calculating self-influence scores (epoch 21):  70%|██████▉   | 641/918 [02:17<00:59,  4.66it/s]
Calculating self-influence scores (epoch 21):  70%|██████▉   | 642/918 [02:17<00:58,  4.73it/s]
Calculating self-influence scores (epoch 21):  70%|███████   | 643/918 [02:17<00:57,  4.76it/s]
Calculating self-influence scores (epoch 21):  70%|███████   | 644/918 [02:18<00:58,  4.71it/s]
Calculating self-influence scores (epoch 21):  70%|███████   | 645/918 [02:18<00:58,  4.68it/s]
Calculating self-influence scores (epoch 21):  70%|███████   | 646/918 [02:18<00:58,  4.66it/s]
Calculating self-influence scores (epoch 21):  70%|███████   | 647/918 [02:18<00:58,  4.65it/s]
Calculating self-influence scores (epoch 21):  71%|███████   | 648/918 [02:18<00:57,  4.69it/s]
Calculating self-influence scores (epoch 21):  71%|███████   | 649/918 [02:19<00:56,  4.74it/s]
Calculating self-influence scores (epoch 21):  71%|███████   | 650/918 [02:19<00:56,  4.71it/s]
Calculating self-influence scores (epoch 21):  71%|███████   | 651/918 [02:19<00:55,  4.81it/s]
Calculating self-influence scores (epoch 21):  71%|███████   | 652/918 [02:19<00:56,  4.75it/s]
Calculating self-influence scores (epoch 21):  71%|███████   | 653/918 [02:19<00:56,  4.71it/s]
Calculating self-influence scores (epoch 21):  71%|███████   | 654/918 [02:20<00:55,  4.78it/s]
Calculating self-influence scores (epoch 21):  71%|███████▏  | 655/918 [02:20<00:54,  4.84it/s]
Calculating self-influence scores (epoch 21):  71%|███████▏  | 656/918 [02:20<00:54,  4.76it/s]
Calculating self-influence scores (epoch 21):  72%|███████▏  | 657/918 [02:20<00:54,  4.76it/s]
Calculating self-influence scores (epoch 21):  72%|███████▏  | 658/918 [02:21<00:54,  4.78it/s]
Calculating self-influence scores (epoch 21):  72%|███████▏  | 659/918 [02:21<00:53,  4.83it/s]
Calculating self-influence scores (epoch 21):  72%|███████▏  | 660/918 [02:21<00:53,  4.82it/s]
Calculating self-influence scores (epoch 21):  72%|███████▏  | 661/918 [02:21<00:53,  4.79it/s]
Calculating self-influence scores (epoch 21):  72%|███████▏  | 662/918 [02:21<00:53,  4.83it/s]
Calculating self-influence scores (epoch 21):  72%|███████▏  | 663/918 [02:22<00:53,  4.73it/s]
Calculating self-influence scores (epoch 21):  72%|███████▏  | 664/918 [02:22<00:54,  4.70it/s]
Calculating self-influence scores (epoch 21):  72%|███████▏  | 665/918 [02:22<00:52,  4.78it/s]
Calculating self-influence scores (epoch 21):  73%|███████▎  | 666/918 [02:22<00:52,  4.82it/s]
Calculating self-influence scores (epoch 21):  73%|███████▎  | 667/918 [02:22<00:52,  4.76it/s]
Calculating self-influence scores (epoch 21):  73%|███████▎  | 668/918 [02:23<00:53,  4.69it/s]
Calculating self-influence scores (epoch 21):  73%|███████▎  | 669/918 [02:23<00:52,  4.77it/s]
Calculating self-influence scores (epoch 21):  73%|███████▎  | 670/918 [02:23<00:51,  4.84it/s]
Calculating self-influence scores (epoch 21):  73%|███████▎  | 671/918 [02:23<00:50,  4.91it/s]
Calculating self-influence scores (epoch 21):  73%|███████▎  | 672/918 [02:23<00:50,  4.89it/s]
Calculating self-influence scores (epoch 21):  73%|███████▎  | 673/918 [02:24<00:49,  4.92it/s]
Calculating self-influence scores (epoch 21):  73%|███████▎  | 674/918 [02:24<00:49,  4.91it/s]
Calculating self-influence scores (epoch 21):  74%|███████▎  | 675/918 [02:24<00:49,  4.91it/s]
Calculating self-influence scores (epoch 21):  74%|███████▎  | 676/918 [02:24<00:49,  4.93it/s]
Calculating self-influence scores (epoch 21):  74%|███████▎  | 677/918 [02:24<00:49,  4.89it/s]
Calculating self-influence scores (epoch 21):  74%|███████▍  | 678/918 [02:25<00:49,  4.90it/s]
Calculating self-influence scores (epoch 21):  74%|███████▍  | 679/918 [02:25<00:48,  4.96it/s]
Calculating self-influence scores (epoch 21):  74%|███████▍  | 680/918 [02:25<00:48,  4.87it/s]
Calculating self-influence scores (epoch 21):  74%|███████▍  | 681/918 [02:25<00:48,  4.87it/s]
Calculating self-influence scores (epoch 21):  74%|███████▍  | 682/918 [02:25<00:47,  4.94it/s]
Calculating self-influence scores (epoch 21):  74%|███████▍  | 683/918 [02:26<00:48,  4.87it/s]
Calculating self-influence scores (epoch 21):  75%|███████▍  | 684/918 [02:26<00:48,  4.84it/s]
Calculating self-influence scores (epoch 21):  75%|███████▍  | 685/918 [02:26<00:48,  4.82it/s]
Calculating self-influence scores (epoch 21):  75%|███████▍  | 686/918 [02:26<00:47,  4.84it/s]
Calculating self-influence scores (epoch 21):  75%|███████▍  | 687/918 [02:27<00:48,  4.76it/s]
Calculating self-influence scores (epoch 21):  75%|███████▍  | 688/918 [02:27<00:47,  4.83it/s]
Calculating self-influence scores (epoch 21):  75%|███████▌  | 689/918 [02:27<00:47,  4.86it/s]
Calculating self-influence scores (epoch 21):  75%|███████▌  | 690/918 [02:27<00:46,  4.90it/s]
Calculating self-influence scores (epoch 21):  75%|███████▌  | 691/918 [02:27<00:47,  4.82it/s]
Calculating self-influence scores (epoch 21):  75%|███████▌  | 692/918 [02:28<00:46,  4.86it/s]
Calculating self-influence scores (epoch 21):  75%|███████▌  | 693/918 [02:28<00:45,  4.93it/s]
Calculating self-influence scores (epoch 21):  76%|███████▌  | 694/918 [02:28<00:46,  4.77it/s]
Calculating self-influence scores (epoch 21):  76%|███████▌  | 695/918 [02:28<00:47,  4.72it/s]
Calculating self-influence scores (epoch 21):  76%|███████▌  | 696/918 [02:28<00:54,  4.10it/s]
Calculating self-influence scores (epoch 21):  76%|███████▌  | 697/918 [02:29<00:50,  4.42it/s]
Calculating self-influence scores (epoch 21):  76%|███████▌  | 698/918 [02:29<00:46,  4.69it/s]
Calculating self-influence scores (epoch 21):  76%|███████▌  | 699/918 [02:29<00:44,  4.89it/s]
Calculating self-influence scores (epoch 21):  76%|███████▋  | 700/918 [02:29<00:42,  5.07it/s]
Calculating self-influence scores (epoch 21):  76%|███████▋  | 701/918 [02:29<00:42,  5.16it/s]
Calculating self-influence scores (epoch 21):  76%|███████▋  | 702/918 [02:30<00:42,  5.04it/s]
Calculating self-influence scores (epoch 21):  77%|███████▋  | 703/918 [02:30<00:43,  4.93it/s]
Calculating self-influence scores (epoch 21):  77%|███████▋  | 704/918 [02:30<00:44,  4.83it/s]
Calculating self-influence scores (epoch 21):  77%|███████▋  | 705/918 [02:30<00:44,  4.80it/s]
Calculating self-influence scores (epoch 21):  77%|███████▋  | 706/918 [02:30<00:44,  4.76it/s]
Calculating self-influence scores (epoch 21):  77%|███████▋  | 707/918 [02:31<00:44,  4.75it/s]
Calculating self-influence scores (epoch 21):  77%|███████▋  | 708/918 [02:31<00:43,  4.84it/s]
Calculating self-influence scores (epoch 21):  77%|███████▋  | 709/918 [02:31<00:43,  4.77it/s]
Calculating self-influence scores (epoch 21):  77%|███████▋  | 710/918 [02:31<00:43,  4.79it/s]
Calculating self-influence scores (epoch 21):  77%|███████▋  | 711/918 [02:32<00:43,  4.76it/s]
Calculating self-influence scores (epoch 21):  78%|███████▊  | 712/918 [02:32<00:43,  4.77it/s]
Calculating self-influence scores (epoch 21):  78%|███████▊  | 713/918 [02:32<00:42,  4.84it/s]
Calculating self-influence scores (epoch 21):  78%|███████▊  | 714/918 [02:32<00:42,  4.76it/s]
Calculating self-influence scores (epoch 21):  78%|███████▊  | 715/918 [02:32<00:42,  4.73it/s]
Calculating self-influence scores (epoch 21):  78%|███████▊  | 716/918 [02:33<00:42,  4.76it/s]
Calculating self-influence scores (epoch 21):  78%|███████▊  | 717/918 [02:33<00:42,  4.75it/s]
Calculating self-influence scores (epoch 21):  78%|███████▊  | 718/918 [02:33<00:42,  4.70it/s]
Calculating self-influence scores (epoch 21):  78%|███████▊  | 719/918 [02:33<00:44,  4.48it/s]
Calculating self-influence scores (epoch 21):  78%|███████▊  | 720/918 [02:33<00:42,  4.65it/s]
Calculating self-influence scores (epoch 21):  79%|███████▊  | 721/918 [02:34<00:42,  4.64it/s]
Calculating self-influence scores (epoch 21):  79%|███████▊  | 722/918 [02:34<00:41,  4.69it/s]
Calculating self-influence scores (epoch 21):  79%|███████▉  | 723/918 [02:34<00:40,  4.78it/s]
Calculating self-influence scores (epoch 21):  79%|███████▉  | 724/918 [02:34<00:40,  4.75it/s]
Calculating self-influence scores (epoch 21):  79%|███████▉  | 725/918 [02:34<00:39,  4.86it/s]
Calculating self-influence scores (epoch 21):  79%|███████▉  | 726/918 [02:35<00:40,  4.79it/s]
Calculating self-influence scores (epoch 21):  79%|███████▉  | 727/918 [02:35<00:39,  4.88it/s]
Calculating self-influence scores (epoch 21):  79%|███████▉  | 728/918 [02:35<00:38,  4.87it/s]
Calculating self-influence scores (epoch 21):  79%|███████▉  | 729/918 [02:35<00:38,  4.85it/s]
Calculating self-influence scores (epoch 21):  80%|███████▉  | 730/918 [02:35<00:38,  4.87it/s]
Calculating self-influence scores (epoch 21):  80%|███████▉  | 731/918 [02:36<00:38,  4.82it/s]
Calculating self-influence scores (epoch 21):  80%|███████▉  | 732/918 [02:36<00:39,  4.76it/s]
Calculating self-influence scores (epoch 21):  80%|███████▉  | 733/918 [02:36<00:38,  4.76it/s]
Calculating self-influence scores (epoch 21):  80%|███████▉  | 734/918 [02:36<00:39,  4.72it/s]
Calculating self-influence scores (epoch 21):  80%|████████  | 735/918 [02:37<00:38,  4.70it/s]
Calculating self-influence scores (epoch 21):  80%|████████  | 736/918 [02:37<00:38,  4.77it/s]
Calculating self-influence scores (epoch 21):  80%|████████  | 737/918 [02:37<00:37,  4.77it/s]
Calculating self-influence scores (epoch 21):  80%|████████  | 738/918 [02:37<00:38,  4.72it/s]
Calculating self-influence scores (epoch 21):  81%|████████  | 739/918 [02:37<00:37,  4.73it/s]
Calculating self-influence scores (epoch 21):  81%|████████  | 740/918 [02:38<00:37,  4.79it/s]
Calculating self-influence scores (epoch 21):  81%|████████  | 741/918 [02:38<00:37,  4.75it/s]
Calculating self-influence scores (epoch 21):  81%|████████  | 742/918 [02:38<00:36,  4.79it/s]
Calculating self-influence scores (epoch 21):  81%|████████  | 743/918 [02:38<00:36,  4.76it/s]
Calculating self-influence scores (epoch 21):  81%|████████  | 744/918 [02:38<00:36,  4.80it/s]
Calculating self-influence scores (epoch 21):  81%|████████  | 745/918 [02:39<00:35,  4.82it/s]
Calculating self-influence scores (epoch 21):  81%|████████▏ | 746/918 [02:39<00:35,  4.82it/s]
Calculating self-influence scores (epoch 21):  81%|████████▏ | 747/918 [02:39<00:36,  4.74it/s]
Calculating self-influence scores (epoch 21):  81%|████████▏ | 748/918 [02:39<00:35,  4.73it/s]
Calculating self-influence scores (epoch 21):  82%|████████▏ | 749/918 [02:39<00:35,  4.78it/s]
Calculating self-influence scores (epoch 21):  82%|████████▏ | 750/918 [02:40<00:35,  4.73it/s]
Calculating self-influence scores (epoch 21):  82%|████████▏ | 751/918 [02:40<00:35,  4.66it/s]
Calculating self-influence scores (epoch 21):  82%|████████▏ | 752/918 [02:40<00:34,  4.76it/s]
Calculating self-influence scores (epoch 21):  82%|████████▏ | 753/918 [02:40<00:34,  4.72it/s]
Calculating self-influence scores (epoch 21):  82%|████████▏ | 754/918 [02:41<00:35,  4.67it/s]
Calculating self-influence scores (epoch 21):  82%|████████▏ | 755/918 [02:41<00:34,  4.72it/s]
Calculating self-influence scores (epoch 21):  82%|████████▏ | 756/918 [02:41<00:34,  4.68it/s]
Calculating self-influence scores (epoch 21):  82%|████████▏ | 757/918 [02:41<00:34,  4.71it/s]
Calculating self-influence scores (epoch 21):  83%|████████▎ | 758/918 [02:41<00:33,  4.74it/s]
Calculating self-influence scores (epoch 21):  83%|████████▎ | 759/918 [02:42<00:33,  4.77it/s]
Calculating self-influence scores (epoch 21):  83%|████████▎ | 760/918 [02:42<00:33,  4.72it/s]
Calculating self-influence scores (epoch 21):  83%|████████▎ | 761/918 [02:42<00:33,  4.64it/s]
Calculating self-influence scores (epoch 21):  83%|████████▎ | 762/918 [02:42<00:33,  4.60it/s]
Calculating self-influence scores (epoch 21):  83%|████████▎ | 763/918 [02:42<00:32,  4.71it/s]
Calculating self-influence scores (epoch 21):  83%|████████▎ | 764/918 [02:43<00:32,  4.70it/s]
Calculating self-influence scores (epoch 21):  83%|████████▎ | 765/918 [02:43<00:32,  4.71it/s]
Calculating self-influence scores (epoch 21):  83%|████████▎ | 766/918 [02:43<00:31,  4.77it/s]
Calculating self-influence scores (epoch 21):  84%|████████▎ | 767/918 [02:43<00:31,  4.77it/s]
Calculating self-influence scores (epoch 21):  84%|████████▎ | 768/918 [02:44<00:31,  4.78it/s]
Calculating self-influence scores (epoch 21):  84%|████████▍ | 769/918 [02:44<00:31,  4.79it/s]
Calculating self-influence scores (epoch 21):  84%|████████▍ | 770/918 [02:44<00:31,  4.76it/s]
Calculating self-influence scores (epoch 21):  84%|████████▍ | 771/918 [02:44<00:30,  4.83it/s]
Calculating self-influence scores (epoch 21):  84%|████████▍ | 772/918 [02:44<00:29,  4.88it/s]
Calculating self-influence scores (epoch 21):  84%|████████▍ | 773/918 [02:45<00:29,  4.87it/s]
Calculating self-influence scores (epoch 21):  84%|████████▍ | 774/918 [02:45<00:29,  4.86it/s]
Calculating self-influence scores (epoch 21):  84%|████████▍ | 775/918 [02:45<00:29,  4.86it/s]
Calculating self-influence scores (epoch 21):  85%|████████▍ | 776/918 [02:45<00:29,  4.81it/s]
Calculating self-influence scores (epoch 21):  85%|████████▍ | 777/918 [02:45<00:29,  4.75it/s]
Calculating self-influence scores (epoch 21):  85%|████████▍ | 778/918 [02:46<00:29,  4.78it/s]
Calculating self-influence scores (epoch 21):  85%|████████▍ | 779/918 [02:46<00:29,  4.79it/s]
Calculating self-influence scores (epoch 21):  85%|████████▍ | 780/918 [02:46<00:28,  4.85it/s]
Calculating self-influence scores (epoch 21):  85%|████████▌ | 781/918 [02:46<00:28,  4.82it/s]
Calculating self-influence scores (epoch 21):  85%|████████▌ | 782/918 [02:46<00:27,  4.89it/s]
Calculating self-influence scores (epoch 21):  85%|████████▌ | 783/918 [02:47<00:27,  4.85it/s]
Calculating self-influence scores (epoch 21):  85%|████████▌ | 784/918 [02:47<00:27,  4.81it/s]
Calculating self-influence scores (epoch 21):  86%|████████▌ | 785/918 [02:47<00:27,  4.83it/s]
Calculating self-influence scores (epoch 21):  86%|████████▌ | 786/918 [02:47<00:27,  4.79it/s]
